('hong', 'kong'): 16.687743488390954
('the', 'dream'): 1.7531453353487945
('--', '``'): 1.75243191937278
('house', ','): 1.7519675930030754
('subject', 'of'): 1.751594704821454
('states', ','): 1.751536873477294
('felt', 'a'): 1.750831117983109
('that', 'such'): 1.7505220400500934
(',', 'richard'): 1.7503411046223571
('mercer', ','): 1.7503411046223571
('by', 'their'): 1.7492345612756728
('center', '.'): 1.7491746612470775
('forces', '.'): 1.7491746612470773
('dogs', '.'): 1.7491746612470773
('institutions', '.'): 1.7491746612470773
('revolution', '.'): 1.7491746612470773
('security', '.'): 1.7491746612470773
('bridge', '.'): 1.7491746612470773
('title', ','): 1.748778900852074
('although', 'the'): 1.7486439431138538
('to', 'form'): 1.74818395018659
('of', 'being'): 1.748134001215215
('world', 'is'): 1.7471645676514456
(',', 'followed'): 1.7468419638313573
('water', 'is'): 1.7466006293892515
(',', 'published'): 1.7462828880480041
('and', 'led'): 1.7457788954048135
('house', "''"): 1.745568070893963
('was', 'an'): 1.7455004544629182
('walked', 'to'): 1.7442900340820988
('off', 'the'): 1.7442607516839619
('result', 'in'): 1.7422586392296966
('make', 'his'): 1.741865335963641
('in', 'late'): 1.7417212225571055
('one', 'more'): 1.7416529259430051
('reaction', 'of'): 1.7412921494399485
('husband', ','): 1.74113434050573
('of', 'health'): 1.740234842656906
('of', 'professional'): 1.740234842656906
(',', 'whether'): 1.7402168873486497
('administration', ','): 1.7390963474547347
('down', 'his'): 1.739041662397292
('trial', '.'): 1.7383679062904944
('summer', '.'): 1.7383679062904944
('by', 'an'): 1.7378336061892983
('the', 'rate'): 1.7376639079055798
('progress', '.'): 1.7371018289465023
('man', 'was'): 1.7366554351700358
('choice', '.'): 1.7363506208894939
('of', '1961'): 1.7363144732855629
('by', 'now'): 1.735944681364588
('of', 'af'): 1.7354865277587426
('is', 'better'): 1.7352979803237503
('and', 'continued'): 1.7348905792620772
('later', "''"): 1.7346246932073814
('glass', '.'): 1.734527885282676
('and', 'understanding'): 1.7338062537387373
('understanding', 'and'): 1.7338062537387373
('conditions', 'in'): 1.7336839034916869
('of', 'christian'): 1.7320143358519378
('of', 'film'): 1.7320143358519375
('present', 'in'): 1.7312466239724131
('given', 'a'): 1.7310843577971131
('outside', 'the'): 1.73077752232034
('the', 'international'): 1.73077752232034
('the', 'eisenhower'): 1.73077752232034
('the', 'contract'): 1.73077752232034
('the', 'goal'): 1.73077752232034
('the', 'point'): 1.73077752232034
('the', 'assembly'): 1.73077752232034
('the', 'nose'): 1.73077752232034
('the', 'balance'): 1.7307775223203399
('caused', 'the'): 1.7307775223203399
('the', 'heavy'): 1.7307775223203399
('the', 'box'): 1.7307775223203399
('the', 'newspaper'): 1.7307775223203399
('the', 'wood'): 1.7307775223203399
('holding', 'the'): 1.7307775223203399
('in', 'ten'): 1.730481471453343
('jones', ','): 1.730163222684727
('honor', ','): 1.730163222684727
('arts', ','): 1.730163222684727
('fields', ','): 1.730163222684727
(',', 'besides'): 1.730163222684727
('analysis', ','): 1.730163222684727
('property', ','): 1.7301632226847268
('fast', ','): 1.7301632226847268
('in', 'a'): 1.730145560256265
('groups', 'of'): 1.7297041751647366
('of', "man's"): 1.7297041751647366
('important', 'for'): 1.7295858546166676
('children', '.'): 1.728710558687362
('.', '5'): 1.7287105586873617
('forth', '.'): 1.7287105586873617
('made', 'an'): 1.727605766870009
('and', 'foreign'): 1.7274003660899588
('be', 'an'): 1.7271532276439365
("''", '('): 1.726723076056159
('had', 'long'): 1.7264313287773412
('a', 'way'): 1.7259909896086563
('clear', 'and'): 1.7258793379671085
('after', 'the'): 1.72536909971305
('he', 'will'): 1.7244298638808517
('and', 'ran'): 1.7240838243054943
('time', 'she'): 1.7237637005756148
('church', 'is'): 1.7228070361405534
('elements', '.'): 1.721953192512053
('.', 'determine'): 1.721953192512053
('street', 'and'): 1.7219321534504457
('club', ','): 1.7201791341121049
('surface', '.'): 1.720028315587561
('.', 'certainly'): 1.7185863414136544
('?', 'he'): 1.7185821976903775
('march', ','): 1.718190581018651
('authority', '.'): 1.7178104903377422
('of', 'action'): 1.7170639943859662
('population', '.'): 1.7169942554979276
('money', 'in'): 1.7162568317335032
('of', 'religious'): 1.716189368690255
('period', '.'): 1.71613439948307
('date', ','): 1.716088037473004
('so', 'i'): 1.7159595248183122
('patient', '.'): 1.7152273293237397
(',', 'having'): 1.7145663676337086
('stated', ','): 1.7130897093257855
('of', 'stress'): 1.7130133739218816
('the', 'essential'): 1.7128556143230775
('atmosphere', '.'): 1.7121804537648757
('have', 'a'): 1.7121640756708212
('in', 'human'): 1.7120287084282717
('america', '.'): 1.7115042432810226
('the', 'human'): 1.7113469923714386
('audience', '.'): 1.7110395323603063
('the', 'stock'): 1.7110142674989102
('with', 'both'): 1.7108078637840638
('so', 'she'): 1.7104523833321792
('time', 'he'): 1.710405317720596
('the', 'historical'): 1.7103134197606242
('men', 'and'): 1.7093984596783143
('wall', 'and'): 1.7092530193796993
('the', 'search'): 1.708751215990341
('road', 'and'): 1.7086895766695933
('conditions', '.'): 1.7085326767497313
('house', '.'): 1.7070672677452328
('a', 'basis'): 1.707049425955196
('the', 'performance'): 1.7069307803659723
('the', 'continuing'): 1.7069307803659723
('the', 'shore'): 1.7069307803659723
('car', '.'): 1.7064250137877404
('beach', ','): 1.706316480730359
('for', 'something'): 1.7063160752938205
('said', 'about'): 1.7059755488403516
('.', 'though'): 1.7059072073429082
('the', 'soldiers'): 1.7047823137873954
('the', 'wage'): 1.7047823137873954
('in', 'defense'): 1.7043291835973746
('the', 'existence'): 1.7035560535853158
('the', 'elements'): 1.7035560535853158
('off', 'for'): 1.7029254860930463
('(', 'if'): 1.702383974717834
('tradition', '.'): 1.7023804497681363
('play', 'a'): 1.70223240965742
('space', 'in'): 1.701975043764349
('game', '.'): 1.701477919215781
('for', 'better'): 1.7010794269276734
("wasn't", 'a'): 1.7007904354835137
('a', 'community'): 1.7007904354835135
('the', 'radiation'): 1.7007202884641601
('the', 'square'): 1.700189202486917
('board', '.'): 1.7000568946823866
('and', 'let'): 1.6999752057916886
('the', 'physical'): 1.6990686625930016
('club', '.'): 1.6985485881771096
('facts', '.'): 1.6985485881771094
('war', '.'): 1.6985485881771092
('day', ','): 1.6983143566453869
('of', 'character'): 1.6973681930450462
('act', '.'): 1.6972735593350479
('the', 'bright'): 1.6972249626093132
('or', 'some'): 1.6968735933100798
('process', '.'): 1.6967072413529418
('body', '.'): 1.6959326399700978
('now', 'he'): 1.6957257125691114
('developed', 'a'): 1.6956895637906484
('for', 'the'): 1.695533659229389
('church', 'and'): 1.6951528223348455
('a', 'tax'): 1.6950369082532164
('program', 'of'): 1.6949250171167174
('everything', 'in'): 1.6941555393050498
('explained', ','): 1.6936373466596129
('providence', ','): 1.6936373466596129
('house', 'with'): 1.6936181024865484
('the', 'model'): 1.6928096721213195
('the', 'response'): 1.6928096721213195
('to', 'washington'): 1.692600557070598
('so', 'they'): 1.6924059279147257
('``', 'take'): 1.6920593013932983
('office', '.'): 1.6914591633907903
('relations', '.'): 1.69145916339079
('rates', '.'): 1.69145916339079
('him', '--'): 1.6913971149528342
('something', "''"): 1.6913422228832373
('voice', '.'): 1.6905469312763692
('and', 'stood'): 1.6902837828131099
('the', 'master'): 1.690135537822994
('eyes', ','): 1.6900351099794173
('that', 'i'): 1.6898695418672602
('water', '.'): 1.6896053950138077
('in', 'themselves'): 1.6892897841332335
('membership', '.'): 1.6886331193120268
('.', 'chapter'): 1.6886331193120268
('individuals', '.'): 1.6886331193120268
('the', 'date'): 1.6881331849118462
('high', 'as'): 1.6876390267838435
('the', 'warm'): 1.687056144891022
('children', 'in'): 1.6867475895707804
('town', '.'): 1.6865901238690544
('.', '2'): 1.6863670209472632
('at', 'one'): 1.6858927412943912
('test', 'of'): 1.685193479098944
('subject', '.'): 1.6850443238273618
('the', 'simple'): 1.6849738327072152
('night', "''"): 1.6846253066686565
('nothing', "''"): 1.6846253066686565
('is', 'found'): 1.6846238422526656
('upon', 'it'): 1.6841377382938998
('year', "''"): 1.6837480217277356
('the', 'cool'): 1.6834718075419832
('the', 'extreme'): 1.6834718075419832
('county', ','): 1.6828575079063703
('senate', ','): 1.6828575079063703
(',', 'wilson'): 1.6828575079063703
('sources', '.'): 1.6820604653885405
('with', 'mr.'): 1.6820335744860795
('year', ','): 1.681102404233841
('they', 'all'): 1.6810641170679137
('at', 'some'): 1.6808981258919873
('was', 'often'): 1.6808536435016843
('was', 'like'): 1.6802952169257594
('of', 'government'): 1.680007032383609
('the', 'appearance'): 1.6792472216802579
('the', 'flowers'): 1.6792472216802579
('is', 'well'): 1.678714451957383
('fire', 'in'): 1.6786425399337253
('now', '?'): 1.6785936429279977
('much', 'of'): 1.6777323557041823
('the', 'capacity'): 1.6776661858607775
('with', 'af'): 1.6775960847622065
('date', '.'): 1.6773839781790671
('``', 'nothing'): 1.6767676494407078
('``', 'all'): 1.6764310935167572
('agreed', '.'): 1.676111199057354
('lives', '.'): 1.676111199057354
('off', 'to'): 1.6761003237553165
('a', 'call'): 1.6760225303345715
('after', 'an'): 1.6757380331700589
('neck', ','): 1.6757154386623507
('against', 'a'): 1.675255343376376
('services', 'to'): 1.675197510809153
('color', '.'): 1.6751740798033006
('were', 'more'): 1.674773806695428
('on', 'which'): 1.6747555961225782
('are', 'most'): 1.674546023656107
('that', 'af'): 1.6741943767903567
('the', 'hero'): 1.6741939939539725
('age', 'and'): 1.674117910277367
('gun', '.'): 1.6738865339428404
('down', 'the'): 1.6732264997581816
('energy', 'of'): 1.6731206467983692
('change', 'of'): 1.673120646798369
('wall', 'of'): 1.673120646798369
('progress', 'of'): 1.673120646798369
('the', 'gas'): 1.6712765105716783
('evening', '.'): 1.6711721492458045
('one', 'has'): 1.670967569520582
('it', 'always'): 1.6706877830800686
('class', '.'): 1.6703975478629605
('been', 'more'): 1.6695116912900145
(')', ','): 1.6692204584594204
('faith', '.'): 1.669004312563094
('!', '--'): 1.668986928914878
('of', 'your'): 1.66842386009697
('good', 'as'): 1.6681769449308002
('park', ','): 1.6674274673367642
('the', 'medical'): 1.667051924709953
(',', 'texas'): 1.6660328852650113
('the', 'use'): 1.6658702594453576
('the', 'electric'): 1.6656824940984551
('saying', ','): 1.6648717624330078
('the', 'issue'): 1.6627590988916892
('the', 'congress'): 1.6627590988916892
(',', 'even'): 1.6619917200431478
('decision', '.'): 1.661711819996738
('.', 'religion'): 1.661711819996738
('of', 'understanding'): 1.661148005132293
('of', 'c'): 1.661148005132293
('division', ','): 1.6611215782550754
('a', 'place'): 1.660755773681261
('system', 'that'): 1.6607380963109295
('the', 'catholic'): 1.660388194428942
('the', 'location'): 1.660388194428942
('than', 'their'): 1.6597873628757582
('months', ','): 1.659773894793329
(',', 'no.'): 1.659773894793329
('woman', 'in'): 1.6591901772675526
('youth', '.'): 1.658409197323895
('days', 'of'): 1.6580137544081608
('bar', ','): 1.6580134369288915
('road', 'to'): 1.6575135912465258
(',', 'standing'): 1.6569142406540884
('before', 'the'): 1.6564779677036168
('and', 'af'): 1.6561416829201372
('.', 'note'): 1.6553077377828551
('.', 'consider'): 1.6553077377828551
('the', 'two'): 1.6552704343942946
('home', 'on'): 1.6549592692219934
(',', 'rather'): 1.6547369525124869
('for', 'his'): 1.6546732881977233
('and', 'perhaps'): 1.6536090514769466
('him', 'from'): 1.6531535086765696
('the', 'construction'): 1.6527750103190668
('the', 'influence'): 1.6521676876239735
(',', 'maybe'): 1.652160710683454
('memory', ','): 1.652160710683454
('region', ','): 1.652160710683454
('city', ','): 1.6509365315341518
('and', 'decided'): 1.6506216623644734
('the', 'free'): 1.6506071736363566
('the', 'pressure'): 1.6506071736363566
('the', 'faculty'): 1.6506071736363563
('themselves', '.'): 1.649638987696163
('virginia', '.'): 1.649638987696163
('the', 'tax'): 1.6495814394723594
('of', 'data'): 1.6478833552993462
('country', ','): 1.6477010624927542
('history', ','): 1.6471074829571686
('with', 'all'): 1.647085367706478
('``', 'your'): 1.6470789192265514
('the', 'content'): 1.6467132575318655
('the', 'hudson'): 1.6467132575318655
('but', 'before'): 1.6464084216542907
('the', 'daily'): 1.6455302357018289
('feet', 'and'): 1.6455147719313845
('system', 'was'): 1.6453944551709228
('walls', ','): 1.645274325098214
('revolution', ','): 1.645274325098214
('rain', ','): 1.645274325098214
('person', 'in'): 1.6450899802226986
('door', ','): 1.644433348658843
('freedom', '.'): 1.6439924245550208
('as', 'it'): 1.6439503338561294
(',', 'she'): 1.6438979264812785
('figure', 'in'): 1.643708749824338
('states', '.'): 1.642443486291959
('and', 'myself'): 1.6414422355900777
('not', 'like'): 1.641233717017626
('.', 'governor'): 1.640921770595054
('but', 'those'): 1.6407396715675986
('officers', ','): 1.6405260102000505
('and', 'girls'): 1.6404258952585848
(',', 'he'): 1.6400726414095743
('.', 'among'): 1.639857966903578
('growth', 'and'): 1.6395794915728883
('america', 'and'): 1.6377191495473604
('the', 'belief'): 1.6376681179288586
('laos', ','): 1.6370538182932455
('eyes', '.'): 1.6369916114129606
('it', 'over'): 1.636977919762913
('that', 'would'): 1.6367968490069125
('house', 'for'): 1.6350110412206873
('base', '.'): 1.6336974438271414
('t', ','): 1.633301683432138
('myself', '.'): 1.632765169131767
('planning', '.'): 1.632765169131767
('the', 'weight'): 1.6323738182593455
('equipment', '.'): 1.6322569094679265
('kitchen', ','): 1.6306275491338122
('plane', '.'): 1.6305301647484585
('history', 'and'): 1.6303016779848774
('trade', 'and'): 1.6303016779848774
('hands', '.'): 1.6295314142475883
('the', 'gun'): 1.6294941864831582
('the', 'budget'): 1.6294941864831582
('the', 'solution'): 1.6294941864831582
('the', 'sensitive'): 1.6294941864831582
('the', 'negroes'): 1.6294941864831582
('level', '.'): 1.6291748851364474
('race', ','): 1.6286251962226648
('field', '.'): 1.6284225017864673
('the', 'demand'): 1.628207788679792
('the', 'problems'): 1.6279003416800375
('all', 'our'): 1.6278567513847066
('think', 'he'): 1.627400659857047
('his', 'house'): 1.6272778315663632
('years', 'of'): 1.626826994524434
('the', 'citizens'): 1.6264408625056042
('the', 'scientific'): 1.6264408625056042
(',', "that's"): 1.6262122586458188
('now', 'that'): 1.6259191190374858
('eye', '.'): 1.6257922457417953
('have', 'to'): 1.6255305105623388
('the', 'children'): 1.6254245221741115
('washington', '.'): 1.6249165582849316
('level', ','): 1.6248102225384984
('thinking', '.'): 1.6245480067333327
('was', 'once'): 1.6239462674785496
('the', 'san'): 1.623862318403828
('the', 'sections'): 1.623862318403828
('reports', '.'): 1.6236437791632186
('others', ','): 1.6235915584866831
('room', 'was'): 1.623368148840924
('nor', 'a'): 1.6232810682625984
('the', 'living'): 1.622717776462887
('--', 'i'): 1.6226568358991524
('that', 'is'): 1.6226097633092158
('about', 'an'): 1.6225237208124514
('education', '.'): 1.6224175189611385
('over', 'a'): 1.6221133668302636
(',', "isn't"): 1.6221034768272742
('the', 'reaction'): 1.62207126287784
('life', 'of'): 1.621773766798149
('the', 'plan'): 1.6211530311458417
('paper', 'and'): 1.6210831479554986
('.', 'suddenly'): 1.621069835499392
('costs', '.'): 1.6206599207243972
('the', 'rural'): 1.619746209931596
('the', 'index'): 1.619746209931596
('watch', 'the'): 1.619746209931596
('of', 'my'): 1.6195987734498454
('of', 'land'): 1.6191818396875652
(',', 'taking'): 1.6188021137370228
('run', 'a'): 1.6181681448689456
('call', 'to'): 1.6180613551087526
('head', 'was'): 1.6179137187488157
('system', 'of'): 1.6165371184320017
('of', 'current'): 1.6165371184320017
('around', 'it'): 1.6164733504598814
('in', 'either'): 1.6163582616793823
('hand', "''"): 1.6160758312612413
('around', 'on'): 1.615929971793624
('for', 'my'): 1.6153942301401027
('later', 'he'): 1.615125153690879
('time', 'for'): 1.6150111677490868
('sleep', ','): 1.614686005264791
('in', 'new'): 1.6145924168556325
('war', 'was'): 1.6133840602683018
('facilities', '.'): 1.6131131116710489
('value', '.'): 1.6131131116710489
('.', 'each'): 1.6129865650246902
('receive', 'the'): 1.612133025821721
('rights', '.'): 1.6116711374971426
('address', '.'): 1.6116711374971426
('science', '.'): 1.6105694230175707
('the', 'wide'): 1.6104832886026281
('getting', 'a'): 1.6100249715603314
('that', 'point'): 1.6099380893036972
('point', 'that'): 1.6099380893036972
('party', '.'): 1.6089970031988172
('importance', '.'): 1.6089970031988172
('court', 'of'): 1.6089903093786535
('lines', 'and'): 1.6082753716548783
('table', 'and'): 1.6082753716548783
('population', 'of'): 1.608025618576484
('happy', ','): 1.6073064748991934
('institutions', ','): 1.6073064748991934
